/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  95%|█████████▍| 2367/2500 [1:49:16<05:57,  2.69s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2368/2500 [1:49:20<06:59,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2369/2500 [1:49:21<05:33,  2.54s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2370/2500 [1:49:25<06:39,  3.08s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2371/2500 [1:49:30<07:23,  3.43s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2372/2500 [1:49:34<07:51,  3.69s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2373/2500 [1:49:36<06:49,  3.22s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2374/2500 [1:49:38<06:09,  2.93s/it, 271 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2375/2500 [1:49:40<05:26,  2.61s/it, 223 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2376/2500 [1:49:42<04:46,  2.31s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2377/2500 [1:49:43<04:19,  2.11s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2378/2500 [1:49:48<05:37,  2.77s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2379/2500 [1:49:52<06:28,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2380/2500 [1:49:54<05:46,  2.89s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2381/2500 [1:49:56<05:16,  2.66s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2382/2500 [1:49:57<03:48,  1.94s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  95%|█████████▌| 2383/2500 [1:49:57<03:11,  1.64s/it, 111 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2384/2500 [1:50:00<03:29,  1.81s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2385/2500 [1:50:04<04:57,  2.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2386/2500 [1:50:08<05:52,  3.09s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▌| 2387/2500 [1:50:13<06:32,  3.47s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2388/2500 [1:50:17<06:56,  3.72s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2389/2500 [1:50:17<05:02,  2.72s/it, 47 steps of size 1.59e-02. acc. prob=0.93] 
sample:  96%|█████████▌| 2390/2500 [1:50:22<05:49,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2391/2500 [1:50:26<06:24,  3.52s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2392/2500 [1:50:30<06:47,  3.78s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2393/2500 [1:50:35<07:01,  3.94s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2394/2500 [1:50:39<07:10,  4.06s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2395/2500 [1:50:43<07:15,  4.15s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2396/2500 [1:50:46<06:09,  3.55s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2397/2500 [1:50:48<05:23,  3.14s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2398/2500 [1:50:52<05:54,  3.47s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2399/2500 [1:50:54<05:09,  3.07s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2400/2500 [1:50:56<04:39,  2.80s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2401/2500 [1:51:03<06:24,  3.88s/it, 767 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2402/2500 [1:51:07<06:35,  4.04s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2403/2500 [1:51:09<05:36,  3.47s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2404/2500 [1:51:11<04:55,  3.07s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2405/2500 [1:51:13<04:25,  2.79s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▌| 2406/2500 [1:51:16<04:28,  2.85s/it, 351 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▋| 2407/2500 [1:51:17<03:20,  2.15s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  96%|█████████▋| 2408/2500 [1:51:18<02:33,  1.67s/it, 63 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▋| 2409/2500 [1:51:22<03:45,  2.48s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▋| 2410/2500 [1:51:23<03:05,  2.06s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▋| 2411/2500 [1:51:25<03:06,  2.09s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  96%|█████████▋| 2412/2500 [1:51:27<03:04,  2.10s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2413/2500 [1:51:28<02:35,  1.79s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2414/2500 [1:51:29<02:08,  1.50s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 2415/2500 [1:51:29<01:32,  1.09s/it, 15 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2416/2500 [1:51:34<02:51,  2.04s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2417/2500 [1:51:38<03:44,  2.71s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2418/2500 [1:51:42<04:21,  3.19s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2419/2500 [1:51:43<03:17,  2.43s/it, 79 steps of size 1.59e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 2420/2500 [1:51:47<03:59,  2.99s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2421/2500 [1:51:51<04:26,  3.37s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2422/2500 [1:51:53<03:54,  3.00s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2423/2500 [1:51:56<03:31,  2.75s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2424/2500 [1:51:58<03:15,  2.57s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2425/2500 [1:51:59<02:38,  2.12s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2426/2500 [1:52:00<02:25,  1.96s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2427/2500 [1:52:03<02:27,  2.01s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2428/2500 [1:52:07<03:14,  2.70s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2429/2500 [1:52:11<03:45,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2430/2500 [1:52:11<02:41,  2.31s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 2431/2500 [1:52:17<03:44,  3.25s/it, 639 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2432/2500 [1:52:20<03:37,  3.20s/it, 367 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2433/2500 [1:52:22<03:13,  2.89s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2434/2500 [1:52:27<03:39,  3.32s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2435/2500 [1:52:29<03:12,  2.97s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  97%|█████████▋| 2436/2500 [1:52:29<02:25,  2.28s/it, 79 steps of size 1.59e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 2437/2500 [1:52:33<02:41,  2.56s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2438/2500 [1:52:34<02:18,  2.23s/it, 175 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2439/2500 [1:52:38<02:54,  2.87s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2440/2500 [1:52:41<02:39,  2.66s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2441/2500 [1:52:43<02:27,  2.50s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2442/2500 [1:52:47<02:56,  3.04s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2443/2500 [1:52:51<03:14,  3.41s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2444/2500 [1:52:56<03:26,  3.68s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2445/2500 [1:53:00<03:33,  3.87s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2446/2500 [1:53:02<03:01,  3.36s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2447/2500 [1:53:03<02:19,  2.64s/it, 111 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2448/2500 [1:53:07<02:42,  3.13s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2449/2500 [1:53:12<02:57,  3.48s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2450/2500 [1:53:14<02:34,  3.08s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2451/2500 [1:53:16<02:17,  2.80s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2452/2500 [1:53:18<02:04,  2.60s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2453/2500 [1:53:22<02:25,  3.10s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2454/2500 [1:53:27<02:40,  3.48s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2455/2500 [1:53:29<02:18,  3.08s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2456/2500 [1:53:33<02:31,  3.43s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2457/2500 [1:53:37<02:39,  3.71s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2458/2500 [1:53:42<02:43,  3.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2459/2500 [1:53:43<02:04,  3.04s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2460/2500 [1:53:43<01:28,  2.21s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  98%|█████████▊| 2461/2500 [1:53:45<01:25,  2.19s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  98%|█████████▊| 2462/2500 [1:53:46<01:10,  1.85s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▊| 2463/2500 [1:53:48<01:12,  1.95s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▊| 2464/2500 [1:53:49<00:50,  1.40s/it, 15 steps of size 1.59e-02. acc. prob=0.93] 
sample:  99%|█████████▊| 2465/2500 [1:53:51<00:56,  1.63s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▊| 2466/2500 [1:53:52<00:49,  1.46s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▊| 2467/2500 [1:53:56<01:15,  2.30s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▊| 2468/2500 [1:53:58<01:12,  2.26s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2469/2500 [1:54:02<01:22,  2.65s/it, 415 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2470/2500 [1:54:02<00:56,  1.89s/it, 15 steps of size 1.59e-02. acc. prob=0.93] 
sample:  99%|█████████▉| 2471/2500 [1:54:04<00:55,  1.93s/it, 239 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2472/2500 [1:54:10<01:32,  3.29s/it, 767 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2473/2500 [1:54:13<01:25,  3.16s/it, 335 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2474/2500 [1:54:15<01:11,  2.75s/it, 215 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2475/2500 [1:54:17<01:04,  2.58s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2476/2500 [1:54:19<00:54,  2.29s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2477/2500 [1:54:21<00:51,  2.24s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2478/2500 [1:54:23<00:48,  2.22s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2479/2500 [1:54:27<00:59,  2.85s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2480/2500 [1:54:31<01:02,  3.11s/it, 447 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2481/2500 [1:54:34<00:59,  3.14s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2482/2500 [1:54:38<00:56,  3.16s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2483/2500 [1:54:40<00:48,  2.85s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2484/2500 [1:54:42<00:42,  2.64s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2485/2500 [1:54:44<00:37,  2.49s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2486/2500 [1:54:46<00:34,  2.47s/it, 287 steps of size 1.59e-02. acc. prob=0.93]
sample:  99%|█████████▉| 2487/2500 [1:54:49<00:30,  2.38s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2488/2500 [1:54:50<00:23,  1.95s/it, 111 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2489/2500 [1:54:50<00:17,  1.61s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample: 100%|█████████▉| 2490/2500 [1:54:55<00:24,  2.42s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2491/2500 [1:54:56<00:18,  2.07s/it, 151 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2492/2500 [1:54:56<00:12,  1.61s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample: 100%|█████████▉| 2493/2500 [1:54:59<00:12,  1.78s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2494/2500 [1:55:00<00:09,  1.56s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2495/2500 [1:55:03<00:10,  2.18s/it, 431 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2496/2500 [1:55:08<00:11,  2.81s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2497/2500 [1:55:12<00:09,  3.26s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|█████████▉| 2498/2500 [1:55:13<00:05,  2.50s/it, 87 steps of size 1.59e-02. acc. prob=0.93] 
sample: 100%|█████████▉| 2499/2500 [1:55:17<00:03,  3.04s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|██████████| 2500/2500 [1:55:21<00:00,  3.44s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample: 100%|██████████| 2500/2500 [1:55:21<00:00,  2.77s/it, 511 steps of size 1.59e-02. acc. prob=0.93]

                     mean       std    median      5.0%     95.0%     n_eff     r_hat
 alpha_model[0]     -0.39      0.24     -0.39     -0.81     -0.02   1567.42      1.00
 alpha_model[1]     -0.38      0.24     -0.37     -0.77      0.01   1544.13      1.00
 alpha_model[2]     -0.40      0.24     -0.40     -0.81     -0.03   1538.42      1.00
 alpha_model[3]     -0.39      0.24     -0.39     -0.80     -0.01   1564.04      1.00
  beta_severity      0.05      0.00      0.05      0.04      0.05   4934.04      1.00
   beta_type[0]     -0.43      0.23     -0.41     -0.83     -0.08   1577.04      1.00
   beta_type[1]     -0.35      0.23     -0.34     -0.75      0.01   1596.47      1.00
   beta_type[2]     -0.43      0.23     -0.42     -0.82     -0.07   1567.62      1.00
   beta_type[3]     -0.35      0.23     -0.34     -0.75      0.01   1590.99      1.00
gamma_domain[0]     -0.87      0.27     -0.87     -1.29     -0.41   1264.90      1.00
gamma_domain[1]     -0.41      0.27     -0.41     -0.86      0.01   1279.19      1.00
gamma_domain[2]     -0.28      0.27     -0.28     -0.73      0.14   1259.14      1.00
     mu_step[0]      0.04      0.98      0.03     -1.49      1.73   3935.83      1.00
     mu_step[1]     -1.54      0.34     -1.53     -2.08     -0.98   1195.69      1.00
     mu_step[2]     -1.48      0.34     -1.47     -2.05     -0.96   1189.17      1.00
     mu_step[3]     -1.48      0.34     -1.47     -2.06     -0.97   1192.41      1.00
     mu_step[4]     -1.73      0.34     -1.72     -2.29     -1.19   1187.89      1.00
            phi     12.14      0.14     12.14     11.91     12.38   4662.70      1.00
          sigma      0.39      0.29      0.33      0.00      0.80   2360.32      1.00

Number of divergences: 0
{
  "alpha_model": "[[-0.12000129 -0.1521282  -0.16364326 -0.18707903]\n [-0.07437275  0.00405235 -0.05220183  0.00738165]\n [-0.5729711  -0.502476   -0.5312481  -0.4854274 ]\n ...\n [-0.6065692  -0.5589922  -0.583857   -0.5644871 ]\n [-0.3170592  -0.31267393 -0.3018135  -0.31837344]\n [-0.5828841  -0.533009   -0.55038404 -0.55619305]]",
  "beta_severity": "[0.04436278 0.05208033 0.05163895 ... 0.05207146 0.04847961 0.05086232]",
  "beta_type": "[[-0.4514753  -0.34844953 -0.4409186  -0.32697436]\n [-0.5662857  -0.5051344  -0.5691823  -0.49265796]\n [-0.27226585 -0.17249553 -0.2797103  -0.20909813]\n ...\n [-0.27577722 -0.22930568 -0.28662297 -0.21006382]\n [-0.5560379  -0.5189708  -0.56306213 -0.4776568 ]\n [-0.19639891 -0.11022274 -0.20753387 -0.15992713]]",
  "gamma_domain": "[[-1.0326648  -0.549665   -0.4377777 ]\n [-1.1774545  -0.7646218  -0.5861334 ]\n [-0.8099006  -0.37636414 -0.23333107]\n ...\n [-1.2103626  -0.76825124 -0.6301799 ]\n [-1.0159317  -0.5237055  -0.3924093 ]\n [-0.9778945  -0.46870846 -0.3519335 ]]",
  "mu": "[[0.02987409 0.0290675  0.02269858 ... 0.02353507 0.02372056 0.02361394]\n [0.02686989 0.02612811 0.02061152 ... 0.02515831 0.02539087 0.02525715]\n [0.02656315 0.02653892 0.0206299  ... 0.02529758 0.0255294  0.02539611]\n ...\n [0.02690944 0.02800017 0.02154984 ... 0.02530054 0.02553433 0.02539991]\n [0.02844788 0.02765439 0.02199784 ... 0.02455217 0.02476349 0.024642  ]\n [0.02681108 0.02734074 0.020979   ... 0.02419865 0.0244173  0.02429159]]",
  "mu_step": "[[-0.8654113  -1.6407566  -1.5446742  -1.5728762  -1.8267328 ]\n [-2.6233678  -1.4624889  -1.3820899  -1.4108465  -1.6536567 ]\n [-1.0796683  -1.6069567  -1.5601612  -1.5610988  -1.8190213 ]\n ...\n [-0.71519417 -1.1152716  -1.1060491  -1.0651941  -1.3336507 ]\n [ 1.1335976  -1.3533889  -1.2794002  -1.3085057  -1.5431466 ]\n [ 0.04588208 -1.4995098  -1.454382   -1.4342749  -1.7056501 ]]",
  "phi": "[12.23691  12.396404 12.45093  ... 12.231061 12.120504 12.023598]",
  "sigma": "[0.496127   0.17964822 0.27869585 ... 0.39409488 0.40006208 0.20666718]"
}
